CarMaker,CarModel,CarModelYear,CarColor,CarPrice,TotalSalesRevenue
Mazda,Protege,2002,Orange,516052.17,948690.72
Dodge,"Ram 2500",2007,Orange,645417.58,962632.07
Ford,Tempo,1991,Goldenrod,694325.43,832851.16
Cadillac,DeVille,1999,Blue,716194.77,835683.61
Chevrolet,"Express 1500",2009,Red,560777.07,952762.44
Nissan,Sentra,2009,Red,662924.75,776307.76
Lincoln,MKX,2009,Maroon,789397.64,987573.24
Plymouth,Sundance,1993,Blue,561643.77,952050.49
Pontiac,Firebird,1989,Violet,525865.77,733988.39
Ford,"Econoline E350",1996,Teal,630846.87,863147.11
Lamborghini,Gallardo,2003,Green,679404.14,915071.48
Chevrolet,"G-Series G10",1994,Puce,630469.02,735445.23
BMW,745,2002,Aquamarine,651516.71,711464.16
Dodge,Dynasty,1992,Yellow,526967.62,996982.84
Pontiac,Bonneville,1991,Fuscia,539493.48,773845.35
Volkswagen,Eurovan,1994,Blue,549477.51,849199.84
Nissan,240SX,1995,Purple,602442.24,895979.14
"Land Rover","Range Rover Sport",2012,Red,780221.09,876979.46
Eagle,Talon,1991,Turquoise,563180.83,945595.51
BMW,760,2006,Orange,772366.39,752901.1
Mercury,Sable,1996,Khaki,562701.11,885826.68
Dodge,Durango,2005,Yellow,587045.78,874705.48
BMW,Z3,1999,Khaki,734175.16,914193.62
Mercury,Lynx,1985,Khaki,710759.09,852889.61
Chevrolet,"Monte Carlo",2004,Fuscia,718778.77,900610.31
Subaru,Outback,2006,Khaki,689650.37,987645.58
Audi,Q7,2012,Green,525136.96,870962.7
Mazda,B-Series,2006,Khaki,719917.26,778839.18
Oldsmobile,88,1995,Goldenrod,655522.91,821678.46
